client_id,churn
719682183,1
711341433,0
716154258,0
779749908,1
710854008,0
709625733,0
708796458,0
721080183,0
711654558,0
721268133,0
714208533,1
718020408,0
714974658,0
720101658,0
718297683,1
756013833,0
717401883,0
708462258,0
792152283,0
780126033,0
716850558,0
713671158,0
709986633,0
715749858,0
719701383,0
708382083,1
718031508,0
711856683,0
714290583,0
708946008,1
709311633,0
714901383,0
819977058,0
765055833,0
714629358,1
713893308,0
708178608,0
719649408,0
788791383,0
717200508,0
710090958,0
779914383,0
721169883,0
714120258,0
715989108,0
780481308,0
756477333,0
709934808,0
720563058,0
719293533,0
788194458,0
778617708,1
717281658,0
787496733,0
717840108,1
711871758,1
714738033,0
719951208,0
721378008,0
716380683,0
714580158,0
715411608,0
720211533,0
793336383,0
806160108,0
718071933,0
711619608,0
717765183,0
711345258,0
772655733,0
770662383,0
714081558,0
712971708,0
772133808,0
718418958,1
711644508,0
713914683,0
719466558,0
719929758,1
715493733,1
790186458,0
758417508,0
781794708,1
713023158,0
719657583,1
710026458,0
719022558,0
718416858,0
719996958,0
711750183,0
804583833,0
753118533,0
713767383,0
813053733,1
778502958,0
716335983,0
716442333,0
713257083,0
712867983,0
708666258,0
717271983,0
709296558,0
710612583,0
716713533,0
779686683,0
713972658,0
714045783,1
711540108,1
710345808,0
720621408,0
718288833,0
710566533,0
713216883,0
788931558,0
712085733,0
772310958,0
708809283,1
711448983,1
754443033,1
714502458,0
711802758,0
789607983,0
778956033,0
779155158,0
708916083,1
712311258,0
711768858,0
809071083,0
712757808,0
711832533,0
802878408,0
714294183,1
788275083,0
716882658,0
711160233,0
714595983,1
713177808,0
718508883,1
713787333,0
714138408,0
827948133,0
715394883,0
772264383,0
714385983,0
715019058,0
788827308,0
719648358,0
770740308,0
715187733,0
779956608,0
718286658,0
719245983,0
816312633,0
712325433,0
712446783,1
816834933,0
711311883,0
797228883,0
779269158,1
717623583,0
714013983,1
716210283,0
711197658,0
816325533,0
767036433,0
788610258,0
712563408,1
713539833,0
717087858,0
721083258,0
792795933,0
709487058,0
826136283,0
778465533,0
708499608,0
719296383,0
779114283,0
714321408,0
716306583,1
716313858,0
717371583,1
719836083,1
804359133,0
713650683,0
717495258,0
717924933,0
710787708,0
710119233,0
709738008,0
719299533,1
823528833,0
736893108,0
718068933,0
713814408,0
720178158,1
715517733,1
710455608,1
793717608,0
710605458,0
787723758,0
742778358,0
788907033,0
804847308,0
712860858,0
719976558,0
709150608,0
718825908,0
720668358,0
713947908,0
823609383,0
710102208,0
716721483,1
713358633,0
712707408,0
714403983,0
708445608,0
710677608,0
712977183,0
719894433,1
790096533,0
708681708,1
713975433,0
712279683,1
780715683,0
768600558,0
712931733,0
711330408,0
718518858,0
710086308,0
708817608,0
778853358,0
713548158,0
711863433,0
715830558,1
712240083,1
821759658,1
713089458,0
708584208,1
787463508,0
710044308,1
771903033,0
824763783,0
710663508,0
711032058,0
779951058,0
717667833,0
711838008,1
772336458,1
710496708,0
712160058,1
780664758,0
787284858,0
708160008,0
806649333,0
